No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
[INFO] Initializing Model: TCN

Epoch 1:   0%|          | 0/3811 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 0/3811 [00:00<?, ?it/s, loss=9.1179, val=N/A][A
Epoch 1:   0%|          | 1/3811 [00:00<23:13,  2.73it/s, loss=9.1179, val=N/A][A
Epoch 1:   0%|          | 1/3811 [00:00<23:13,  2.73it/s, loss=8.8465, val=N/A][A
Epoch 1:   0%|          | 1/3811 [00:00<23:13,  2.73it/s, loss=8.8292, val=N/A][A
Epoch 1:   0%|          | 1/3811 [00:00<23:13,  2.73it/s, loss=8.9361, val=N/A][A
Epoch 1:   0%|          | 1/3811 [00:00<23:13,  2.73it/s, loss=8.8303, val=N/A][A
Epoch 1:   0%|          | 5/3811 [00:00<04:55, 12.87it/s, loss=8.8303, val=N/A][A
Epoch 1:   0%|          | 5/3811 [00:00<04:55, 12.87it/s, loss=8.8342, val=N/A][A
Epoch 1:   0%|          | 5/3811 [00:00<04:55, 12.87it/s, loss=8.8362, val=N/A][A
Epoch 1:   0%|          | 5/3811 [00:00<04:55, 12.87it/s, loss=8.8411, val=N/A][A
Epoch 1:   0%|          | 5/3811 [00:00<04:55, 12.87it/s, loss=8.8013, val=N/A][A
Epoch 1:   0%|          | 9/3811 [00:00<03:08, 20.22it/s, loss=8.8013, val=N/A][A
Epoch 1:   0%|          | 9/3811 [00:00<03:08, 20.22it/s, loss=8.7314, val=N/A][A
Epoch 1:   0%|          | 9/3811 [00:00<03:08, 20.22it/s, loss=8.6412, val=N/A][A
Epoch 1:   0%|          | 9/3811 [00:00<03:08, 20.22it/s, loss=8.6327, val=N/A][A
Epoch 1:   0%|          | 9/3811 [00:00<03:08, 20.22it/s, loss=8.6399, val=N/A][A
Epoch 1:   0%|          | 13/3811 [00:00<02:29, 25.38it/s, loss=8.6399, val=N/A][A
Epoch 1:   0%|          | 13/3811 [00:00<02:29, 25.38it/s, loss=8.5996, val=N/A][A
Epoch 1:   0%|          | 13/3811 [00:00<02:29, 25.38it/s, loss=8.5792, val=N/A][A
Epoch 1:   0%|          | 13/3811 [00:00<02:29, 25.38it/s, loss=8.5673, val=N/A][A
Epoch 1:   0%|          | 13/3811 [00:00<02:29, 25.38it/s, loss=8.5274, val=N/A][A
Epoch 1:   0%|          | 17/3811 [00:00<02:10, 29.13it/s, loss=8.5274, val=N/A][A
Epoch 1:   0%|          | 17/3811 [00:00<02:10, 29.13it/s, loss=8.5078, val=N/A][A
Epoch 1:   0%|          | 17/3811 [00:00<02:10, 29.13it/s, loss=8.5122, val=N/A][A
Epoch 1:   0%|          | 17/3811 [00:00<02:10, 29.13it/s, loss=8.4955, val=N/A][A
Epoch 1:   0%|          | 17/3811 [00:00<02:10, 29.13it/s, loss=8.4810, val=N/A][A
Epoch 1:   1%|          | 21/3811 [00:00<01:59, 31.74it/s, loss=8.4810, val=N/A][A
Epoch 1:   1%|          | 21/3811 [00:00<01:59, 31.74it/s, loss=8.4659, val=N/A][A
Epoch 1:   1%|          | 21/3811 [00:00<01:59, 31.74it/s, loss=8.4797, val=N/A][A
Epoch 1:   1%|          | 21/3811 [00:00<01:59, 31.74it/s, loss=8.4785, val=N/A][A
Epoch 1:   1%|          | 21/3811 [00:01<01:59, 31.74it/s, loss=8.4689, val=N/A][A
Epoch 1:   1%|          | 25/3811 [00:01<01:52, 33.68it/s, loss=8.4689, val=N/A][A
Epoch 1:   1%|          | 25/3811 [00:01<01:52, 33.68it/s, loss=8.4528, val=N/A][A
Epoch 1:   1%|          | 25/3811 [00:01<01:52, 33.68it/s, loss=8.4564, val=N/A][A
Epoch 1:   1%|          | 25/3811 [00:01<01:52, 33.68it/s, loss=8.4676, val=N/A][A
Epoch 1:   1%|          | 25/3811 [00:01<01:52, 33.68it/s, loss=8.4463, val=N/A][A
Epoch 1:   1%|          | 29/3811 [00:01<01:48, 34.96it/s, loss=8.4463, val=N/A][A
Epoch 1:   1%|          | 29/3811 [00:01<01:48, 34.96it/s, loss=8.4345, val=N/A][A
Epoch 1:   1%|          | 29/3811 [00:01<01:48, 34.96it/s, loss=8.4126, val=N/A][A
Epoch 1:   1%|          | 29/3811 [00:01<01:48, 34.96it/s, loss=8.4084, val=N/A][A
Epoch 1:   1%|          | 29/3811 [00:01<01:48, 34.96it/s, loss=8.3982, val=N/A][A
Epoch 1:   1%|          | 33/3811 [00:01<01:45, 35.91it/s, loss=8.3982, val=N/A][A
Epoch 1:   1%|          | 33/3811 [00:01<01:45, 35.91it/s, loss=8.3927, val=N/A][A
Epoch 1:   1%|          | 33/3811 [00:01<01:45, 35.91it/s, loss=8.3699, val=N/A][A
Epoch 1:   1%|          | 33/3811 [00:01<01:45, 35.91it/s, loss=8.3510, val=N/A][A
Epoch 1:   1%|          | 33/3811 [00:01<01:45, 35.91it/s, loss=8.3406, val=N/A][A
Epoch 1:   1%|          | 37/3811 [00:01<01:45, 35.66it/s, loss=8.3406, val=N/A][A
Epoch 1:   1%|          | 37/3811 [00:01<01:45, 35.66it/s, loss=8.3371, val=N/A][A
Epoch 1:   1%|          | 37/3811 [00:01<01:45, 35.66it/s, loss=8.3354, val=N/A][A
